img_id_A,img_id_B,target
0301a,0301b,1
0301a,0301c,1
0301b,0301c,1
0302a,0302b,1
0302a,0302c,1
0302b,0302c,1
0306a,0306b,1
0307a,0307b,1
0307a,0307c,1
0307b,0307c,1
0311a,0311c,1
0313b,0313c,1
0314a,0314b,1
0314a,0314c,1
0314b,0314c,1
0315a,0315b,1
0316a,0316b,1
0317a,0317b,1
0317a,0317c,1
0317b,0317c,1
0318b,0318c,1
0319a,0319b,1
0319a,0319c,1
0319b,0319c,1
0321a,0321b,1
0321a,0321c,1
0321b,0321c,1
0323a,0323b,1
0323a,0323c,1
0323b,0323c,1
0324a,0324b,1
0324a,0324c,1
0324b,0324c,1
0327a,0327b,1
0327a,0327c,1
0327b,0327c,1
0328a,0328b,1
0331a,0331b,1
0333a,0333b,1
0333a,0333c,1
0333b,0333c,1
0334a,0334b,1
0334a,0334c,1
0334b,0334c,1
0335a,0335b,1
0335a,0335c,1
0335b,0335c,1
0336a,0336c,1
0337a,0337b,1
0337a,0337c,1
0337b,0337c,1
0338a,0338b,1
0338a,0338c,1
0338b,0338c,1
0340a,0340b,1
0340a,0340c,1
0340b,0340c,1
0347a,0347b,1
0348a,0348b,1
0348a,0348c,1
0348b,0348c,1
0349a,0349b,1
0350a,0350b,1
0350a,0350c,1
0350b,0350c,1
0351a,0351b,1
0351a,0351c,1
0351b,0351c,1
0353a,0353b,1
0353a,0353c,1
0353b,0353c,1
0354a,0354b,1
0354a,0354c,1
0354b,0354c,1
0355a,0355b,1
0355a,0355c,1
0355b,0355c,1
0357a,0357b,1
0357a,0357c,1
0357b,0357c,1
0359a,0359b,1
0363a,0363b,1
0363a,0363c,1
0363b,0363c,1
0365a,0365b,1
0365a,0365c,1
0365b,0365c,1
0366a,0366b,1
0367a,0367b,1
0367a,0367c,1
0367b,0367c,1
0368b,0368c,1
0372a,0372b,1
0373a,0373b,1
0373a,0373c,1
0373b,0373c,1
0374a,0374b,1
0374a,0374c,1
0374b,0374c,1
0375a,0375b,1
0375a,0375c,1
0375b,0375c,1
0376b,0376c,1
0379b,0379c,1
0380a,0380b,1
0381a,0381b,1
0381a,0381c,1
0381b,0381c,1
0385a,0385c,1
0387a,0387b,1
0390a,0390c,1
0396b,0396c,1
0401b,0401c,1
0403a,0403c,1
0405a,0405b,1
0405a,0405c,1
0405b,0405c,1
0411a,0411b,1
0411a,0411c,1
0411b,0411c,1
0413a,0413b,1
0414a,0414b,1
