img_id_A,img_id_B
0301a,0301a
0301b,0301b
0301c,0301c
0302a,0302a
0302b,0302b
0302c,0302c
0304a,0304a
0306a,0306a
0306b,0306b
0307a,0307a
0307b,0307b
0307c,0307c
0311a,0311a
0311c,0311c
0312b,0312b
0313b,0313b
0313c,0313c
0314a,0314a
0314b,0314b
0314c,0314c
0315a,0315a
0315b,0315b
0316a,0316a
0316b,0316b
0317a,0317a
0317b,0317b
0317c,0317c
0318b,0318b
0318c,0318c
0319a,0319a
0319b,0319b
0319c,0319c
0321a,0321a
0321b,0321b
0321c,0321c
0322b,0322b
0323a,0323a
0323b,0323b
0323c,0323c
0324a,0324a
0324b,0324b
0324c,0324c
0327a,0327a
0327b,0327b
0327c,0327c
0328a,0328a
0328b,0328b
0330a,0330a
0331a,0331a
0331b,0331b
0333a,0333a
0333b,0333b
0333c,0333c
0334a,0334a
0334b,0334b
0334c,0334c
0335a,0335a
0335b,0335b
0335c,0335c
0336a,0336a
0336c,0336c
0337a,0337a
0337b,0337b
0337c,0337c
0338a,0338a
0338b,0338b
0338c,0338c
0340a,0340a
0340b,0340b
0340c,0340c
0343c,0343c
0344c,0344c
0345a,0345a
0347a,0347a
0347b,0347b
0348a,0348a
0348b,0348b
0348c,0348c
0349a,0349a
0349b,0349b
0350a,0350a
0350b,0350b
0350c,0350c
0351a,0351a
0351b,0351b
0351c,0351c
0352c,0352c
0353a,0353a
0353b,0353b
0353c,0353c
0354a,0354a
0354b,0354b
0354c,0354c
0355a,0355a
0355b,0355b
0355c,0355c
0357a,0357a
0357b,0357b
0357c,0357c
0358b,0358b
0359a,0359a
0359b,0359b
0363a,0363a
0363b,0363b
0363c,0363c
0365a,0365a
0365b,0365b
0365c,0365c
0366a,0366a
0366b,0366b
0367a,0367a
0367b,0367b
0367c,0367c
0368b,0368b
0368c,0368c
0370a,0370a
0372a,0372a
0372b,0372b
0373a,0373a
0373b,0373b
0373c,0373c
0374a,0374a
0374b,0374b
0374c,0374c
0375a,0375a
