img_id_A,img_id_B,f1,f2,f3,f4,f5,f6,f7,f8,f9,target
1344a,1350a,-2,0,0,0,0,0,-1,1,1,0
0304a,0307a,0,1,0,-2,0,-2,1,-2,0,0
1220b,1221a,-3,-3,0,1,0,1,-1,1,-1,0
0489a,0492a,-2,0,1,-1,0,1,1,-2,0,0
1123a,1124c,-1,0,1,1,-2,1,0,0,-1,0
0927a,0938b,-1,-1,1,-2,-2,1,-1,0,-1,0
1194a,1197a,2,-3,0,-2,2,-1,0,2,-1,0
1363a,1365a,-3,-4,0,-2,0,2,2,0,0,0
0583c,0584a,2,0,-1,1,0,0,2,3,0,0
0386a,0389c,-1,2,0,0,-2,0,0,-2,0,0
1370a,1371c,0,0,0,3,-2,-1,-2,-2,0,0
1262a,1268a,0,3,0,3,2,1,0,0,0,0
1273a,1273c,0,1,0,-3,-1,1,-2,-1,0,1
1144b,1144c,0,1,0,-2,0,1,1,2,0,1
0577a,0577c,1,0,0,-1,0,-1,0,1,0,1
0367a,0367b,1,0,0,0,0,0,-1,2,0,1
0350a,0350c,1,2,0,0,0,1,1,1,0,1
0311a,0312b,0,1,1,0,0,-1,1,-1,0,0
0335a,0337a,-1,0,0,-1,0,0,-2,-2,1,0
1253a,1253c,1,0,1,-2,0,0,3,2,0,1
1155a,1165b,1,0,-1,0,0,-1,0,-2,0,0
0525b,0525c,1,2,-1,-2,0,1,-2,2,1,1
0560a,0560b,2,3,0,0,-2,0,-1,3,1,1
1303a,1307a,2,3,0,-3,-2,0,0,3,1,0
0429a,0431a,-1,-2,0,0,1,1,-3,2,0,0
0445a,0449c,1,2,0,-3,-2,-1,0,3,0,0
0560a,0562a,2,3,0,-3,-2,0,-1,-1,0,0
0571a,0571b,2,3,0,3,0,1,0,1,0,1
1236a,1240a,2,0,0,0,0,0,-3,2,0,0
1198a,1198b,2,0,1,1,0,2,-2,2,1,1
0532b,0536a,0,0,0,3,-2,-1,0,-3,-1,0
1271a,1271c,1,0,-1,-2,-2,-1,-1,2,-1,1
0440a,0441b,0,-2,-1,2,2,0,-3,2,0,0
1325a,1329a,2,0,0,-3,-1,1,-1,-2,0,0
1134a,1134c,0,-1,0,3,0,0,-2,-4,0,1
0514c,0515a,2,0,-1,-1,0,0,-2,-1,1,0
0472a,0472c,1,0,0,2,0,1,-3,-2,0,1
0451a,0453c,1,0,0,-2,2,0,-1,-2,1,0
0552a,0552b,0,1,0,-3,0,0,1,2,-1,1
0469a,0469c,0,3,0,0,2,0,0,4,1,1
0461a,0464a,2,1,0,0,-2,-1,-1,0,0,0
1098a,1103a,-3,-1,0,0,0,0,0,-1,0,0
1087a,1091a,-2,1,-1,-3,0,-1,-3,-2,-1,0
0370a,0372a,2,-1,0,-3,-1,2,1,0,1,0
1271a,1271b,-2,-3,-1,0,0,-1,0,1,-1,1
1352a,1356b,0,-2,1,-1,0,0,1,0,0,0
0584a,0585b,-2,0,-1,-2,0,-1,-1,-4,0,0
0474b,0475a,2,0,0,1,0,1,2,-1,0,0
0507a,0507c,-2,-3,0,2,-2,1,1,1,-1,1
0569a,0570a,-1,0,0,-1,2,1,-1,0,0,0
1196a,1196c,-1,0,0,2,0,-1,-1,-2,-1,1
0564a,0564c,2,0,0,-1,1,2,3,-1,-1,1
0911b,0911c,-1,-1,-1,-2,0,-1,-1,-1,-1,1
0950a,1036b,0,-1,1,1,-2,0,2,2,-1,0
1358a,1358b,-1,-3,1,0,-1,0,0,3,0,1
0546b,0546c,1,1,0,0,-1,2,-3,0,0,1
0374a,0374c,0,1,-1,-3,0,-1,0,3,0,1
1231a,1236a,-2,2,0,-3,0,0,1,-3,0,0
0503a,0506b,0,-1,0,-2,0,1,-1,2,1,0
0463a,0463b,1,1,1,-3,-2,0,3,1,0,1
0333a,0334a,0,1,0,3,0,-2,2,0,-1,0
0405a,0410c,1,-1,-1,-1,2,1,0,-1,-1,0
1134a,1135b,-1,-1,0,3,0,-1,0,-1,0,0
1173c,1174a,0,1,0,2,-2,-1,0,-2,0,0
0357a,0359a,1,3,0,1,0,1,2,1,0,0
0351a,0351c,0,2,-1,0,0,0,-1,1,0,1
1252a,1252b,1,-1,0,0,0,1,-1,2,0,1
0434a,0434b,2,-4,-1,2,-2,1,3,0,0,1
1286a,1294a,0,2,0,3,0,0,1,3,1,0
1124c,1125b,2,0,-1,-4,-1,-2,0,0,1,0
0311a,0311c,1,2,0,1,2,-1,1,2,1,1
0347a,0349a,-1,3,0,2,-2,2,1,3,-1,0
0314a,0314c,0,0,0,-3,0,1,2,1,-1,1
0515a,0517a,-2,1,0,3,0,2,1,1,-1,0
0530a,0532b,0,3,0,-3,2,1,3,3,1,0
1221a,1222a,1,3,1,-2,0,1,2,-2,0,0
1329a,1329c,1,0,0,3,0,-1,-2,3,0,1
0414a,0419a,3,1,0,-1,0,0,0,1,0,0
1330a,1335a,1,1,0,3,0,-1,0,-1,0,0
0318b,0319a,-1,-2,0,0,-2,-1,-1,-2,0,0
0555b,0555c,-2,1,0,-1,-1,0,0,-2,0,1
1178a,1178b,0,4,0,0,-2,0,-3,2,0,1
1086b,1086c,-2,0,0,0,2,1,0,-2,0,1
0375b,0375c,-1,-1,-1,-3,-2,0,-2,1,0,1
1099a,1107c,2,-1,0,0,-2,0,1,3,0,0
0381a,0381c,0,-4,0,0,0,-1,0,1,0,1
0348a,0348c,0,-1,1,-2,0,-1,-3,1,0,1
1217b,1220b,1,0,0,0,-2,-1,0,0,0,0
1152a,1155a,2,3,0,0,0,0,-1,2,0,0
1320a,1325a,-2,0,0,3,1,-1,0,2,0,0
0595c,0596a,1,1,0,0,0,1,2,1,0,0
0338a,0338b,0,3,0,-3,0,2,0,-2,0,1
0410c,0412b,-1,-3,1,-2,-2,0,-2,3,0,0
0354b,0354c,2,1,1,-1,2,2,-2,2,0,1
1091a,1097a,0,-1,1,4,0,0,3,0,0,0
0556a,0557c,1,0,0,1,-2,1,0,2,0,0
0350b,0350c,0,1,0,3,1,0,1,2,0,1
0510b,0515a,-1,0,0,0,-2,1,1,1,0,0
0522b,0525a,1,-1,-1,-1,0,1,-1,3,1,0
1341a,1341c,-2,1,0,-2,0,0,-1,-2,0,1
0414b,0414c,1,0,0,0,0,-1,0,-2,0,1
0432a,0435b,1,-1,1,1,0,0,0,2,0,0
0564b,0564c,2,1,0,1,-1,1,1,-2,-1,1
0327a,0328a,0,0,1,-1,0,-3,0,2,0,0
1143c,1146a,1,-3,0,0,-1,0,2,1,0,0
1120a,1120b,1,0,0,3,0,0,0,0,0,1
0338b,0338c,2,0,0,0,0,-1,-1,1,1,1
1245c,1252a,-2,-1,0,0,0,-1,1,1,0,0
0521a,0525a,1,-1,0,-2,0,0,2,-1,1,0
1257a,1257b,-1,-3,0,2,0,-1,0,0,0,1
0440a,0440c,-1,-4,-1,2,0,1,0,0,0,1
1329a,1330a,-2,-1,0,0,0,-1,1,3,0,0
1289a,1294a,1,1,0,0,0,2,0,3,1,0
0581c,0584a,1,3,1,2,0,0,1,2,0,0
0538a,0538b,1,0,-1,0,0,1,-1,3,0,1
1155a,1164a,-1,0,0,0,0,0,0,-1,0,0
0315a,0315b,0,3,0,0,0,2,-1,0,0,1
1181b,1181c,0,-1,-1,2,2,-2,1,-4,0,1
1320b,1320c,1,-1,0,0,0,-1,0,-3,0,1
0403a,0403c,1,0,2,1,-2,-1,0,-2,-1,1
1091b,1091c,-1,-3,1,-2,0,0,2,-1,-1,1
