,input,label
0,101,other
1,102,fizz
2,103,other
3,104,other
4,105,fizzbuzz
5,106,other
6,107,other
7,108,fizz
8,109,other
9,110,buzz
10,111,fizz
11,112,other
12,113,other
13,114,fizz
14,115,buzz
15,116,other
16,117,fizz
17,118,other
18,119,other
19,120,fizzbuzz
20,121,other
21,122,other
22,123,fizz
23,124,other
24,125,buzz
25,126,fizz
26,127,other
27,128,other
28,129,fizz
29,130,buzz
30,131,other
31,132,fizz
32,133,other
33,134,other
34,135,fizzbuzz
35,136,other
36,137,other
37,138,fizz
38,139,other
39,140,buzz
40,141,fizz
41,142,other
42,143,other
43,144,fizz
44,145,buzz
45,146,other
46,147,fizz
47,148,other
48,149,other
49,150,fizzbuzz
50,151,other
51,152,other
52,153,fizz
53,154,other
54,155,buzz
55,156,fizz
56,157,other
57,158,other
58,159,fizz
59,160,buzz
60,161,other
61,162,fizz
62,163,other
63,164,other
64,165,fizzbuzz
65,166,other
66,167,other
67,168,fizz
68,169,other
69,170,buzz
70,171,fizz
71,172,other
72,173,other
73,174,fizz
74,175,buzz
75,176,other
76,177,fizz
77,178,other
78,179,other
79,180,fizzbuzz
80,181,other
81,182,other
82,183,fizz
83,184,other
84,185,buzz
85,186,fizz
86,187,other
87,188,other
88,189,fizz
89,190,buzz
90,191,other
91,192,fizz
92,193,other
93,194,other
94,195,fizzbuzz
95,196,other
96,197,other
97,198,fizz
98,199,other
99,200,buzz
100,201,fizz
101,202,other
102,203,other
103,204,fizz
104,205,buzz
105,206,other
106,207,fizz
107,208,other
108,209,other
109,210,fizzbuzz
110,211,other
111,212,other
112,213,fizz
113,214,other
114,215,buzz
115,216,fizz
116,217,other
117,218,other
118,219,fizz
119,220,buzz
120,221,other
121,222,fizz
122,223,other
123,224,other
124,225,fizzbuzz
125,226,other
126,227,other
127,228,fizz
128,229,other
129,230,buzz
130,231,fizz
131,232,other
132,233,other
133,234,fizz
134,235,buzz
135,236,other
136,237,fizz
137,238,other
138,239,other
139,240,fizzbuzz
140,241,other
141,242,other
142,243,fizz
143,244,other
144,245,buzz
145,246,fizz
146,247,other
147,248,other
148,249,fizz
149,250,buzz
150,251,other
151,252,fizz
152,253,other
153,254,other
154,255,fizzbuzz
155,256,other
156,257,other
157,258,fizz
158,259,other
159,260,buzz
160,261,fizz
161,262,other
162,263,other
